,time,time(min_sec),state
0,19,0min19s,a
1,20,0min20s,a
2,21,0min21s,a
3,22,0min22s,a
4,23,0min23s,a
5,24,0min24s,a
6,25,0min25s,a
7,26,0min26s,a
8,27,0min27s,a
9,28,0min28s,a
10,29,0min29s,a
11,30,0min30s,a
12,31,0min31s,a
13,32,0min32s,a
14,33,0min33s,a
15,34,0min34s,a
16,35,0min35s,a
17,36,0min36s,a
18,37,0min37s,a
19,38,0min38s,a
20,39,0min39s,a
21,40,0min40s,a
22,41,0min41s,a
23,42,0min42s,a
24,43,0min43s,a
25,44,0min44s,a
26,45,0min45s,a
27,48,0min48s,a
28,49,0min49s,a
29,50,0min50s,a
30,51,0min51s,a
31,52,0min52s,a
32,53,0min53s,a
33,54,0min54s,a
34,55,0min55s,a
35,56,0min56s,a
36,57,0min57s,a
37,58,0min58s,a
38,59,0min59s,a
39,60,1min0s,a
40,61,1min1s,a
41,62,1min2s,a
42,63,1min3s,a
43,64,1min4s,a
44,65,1min5s,a
45,66,1min6s,a
46,67,1min7s,a
47,68,1min8s,a
48,69,1min9s,a
49,70,1min10s,a
50,71,1min11s,a
51,72,1min12s,a
52,73,1min13s,a
53,74,1min14s,a
54,75,1min15s,a
55,76,1min16s,a
56,77,1min17s,a
57,78,1min18s,a
58,79,1min19s,a
59,80,1min20s,a
60,81,1min21s,a
61,82,1min22s,a
62,83,1min23s,a
63,84,1min24s,a
64,85,1min25s,a
65,86,1min26s,a
66,87,1min27s,a
67,89,1min29s,b
68,90,1min30s,b
69,91,1min31s,b
70,92,1min32s,b
71,93,1min33s,b
72,94,1min34s,b
73,95,1min35s,b
74,96,1min36s,b
75,97,1min37s,b
76,98,1min38s,b
77,99,1min39s,b
78,100,1min40s,b
79,101,1min41s,b
80,102,1min42s,b
81,103,1min43s,b
82,104,1min44s,b
83,105,1min45s,b
84,106,1min46s,b
85,107,1min47s,b
86,108,1min48s,b
87,109,1min49s,b
88,110,1min50s,b
89,111,1min51s,b
90,113,1min53s,c
91,114,1min54s,c
92,115,1min55s,c
93,116,1min56s,c
94,117,1min57s,c
95,118,1min58s,c
96,119,1min59s,c
97,120,2min0s,c
98,121,2min1s,c
99,122,2min2s,c
100,123,2min3s,c
101,124,2min4s,c
102,125,2min5s,c
103,126,2min6s,c
104,127,2min7s,c
105,128,2min8s,c
106,129,2min9s,c
107,130,2min10s,c
108,131,2min11s,c
109,132,2min12s,c
110,133,2min13s,c
111,134,2min14s,c
112,135,2min15s,c
113,136,2min16s,c
114,137,2min17s,c
115,138,2min18s,c
116,139,2min19s,c
117,140,2min20s,c
118,141,2min21s,c
119,142,2min22s,c
120,144,2min24s,d
121,145,2min25s,d
122,146,2min26s,d
123,147,2min27s,d
124,148,2min28s,d
125,149,2min29s,d
126,150,2min30s,d
127,151,2min31s,d
128,153,2min33s,e
129,154,2min34s,e
130,155,2min35s,e
131,156,2min36s,e
132,157,2min37s,e
133,158,2min38s,e
134,159,2min39s,e
135,160,2min40s,e
136,161,2min41s,e
137,162,2min42s,e
138,163,2min43s,e
139,164,2min44s,e
140,165,2min45s,e
141,166,2min46s,e
142,167,2min47s,e
143,168,2min48s,e
144,169,2min49s,e
145,170,2min50s,e
146,171,2min51s,e
147,172,2min52s,e
148,173,2min53s,e
149,174,2min54s,e
150,175,2min55s,e
151,176,2min56s,e
152,178,2min58s,d
153,179,2min59s,d
154,180,3min0s,d
155,181,3min1s,d
156,182,3min2s,d
157,184,3min4s,c
158,185,3min5s,c
159,186,3min6s,c
160,187,3min7s,c
161,188,3min8s,c
162,189,3min9s,c
163,190,3min10s,c
164,191,3min11s,c
165,192,3min12s,c
166,193,3min13s,c
167,194,3min14s,c
168,195,3min15s,c
169,196,3min16s,c
170,198,3min18s,b
171,199,3min19s,b
172,200,3min20s,b
173,201,3min21s,b
174,202,3min22s,b
175,203,3min23s,b
176,204,3min24s,b
177,205,3min25s,b
178,206,3min26s,b
179,207,3min27s,b
180,208,3min28s,b
181,209,3min29s,b
182,211,3min31s,a
183,212,3min32s,a
184,213,3min33s,a
185,214,3min34s,a
186,215,3min35s,a
187,216,3min36s,a
188,217,3min37s,a
189,218,3min38s,a
190,219,3min39s,a
191,220,3min40s,a
192,221,3min41s,a
193,222,3min42s,a
194,223,3min43s,a
195,224,3min44s,a
196,225,3min45s,a
197,226,3min46s,a
198,227,3min47s,a
199,228,3min48s,a
200,229,3min49s,a
201,230,3min50s,a
202,231,3min51s,a
203,232,3min52s,a
204,233,3min53s,a
205,234,3min54s,a
206,235,3min55s,a
207,236,3min56s,a
208,237,3min57s,a
209,238,3min58s,a
210,239,3min59s,a
211,240,4min0s,a
212,241,4min1s,a
213,242,4min2s,a
214,243,4min3s,a
215,244,4min4s,a
216,245,4min5s,a
217,246,4min6s,a
